Rank,Markets,Base price,24h trade volume,24h volume
1,BTC/USDT,$46891.61,$6.20 billion,$6.20 billion
2,ETH/USDT,$1750.66,$2.18 billion,$2.18 billion
3,BNB/USDT,$108.04,$1.17 billion,$1.17 billion
4,DOGE/USDT,$0.0728,$1.15 billion,$1.15 billion
5,ETH/BTC,$1745.94,$1.08 billion,$1.08 billion
6,BUSD/USDT,$1.00,$1.03 billion,$1.03 billion
7,BTT/USDT,$0.001201,$634.11 million,$634.11 million
8,XRP/USDT,$0.4727,$604.59 million,$604.59 million
9,ADA/USDT,$0.6992,$471.91 million,$471.91 million
10,DOT/USDT,$23.21,$425.41 million,$425.41 million
11,BNB/BTC,$107.71,$383.90 million,$383.90 million
12,TRX/USDT,$0.0478,$340.62 million,$340.62 million
13,LTC/USDT,$175.25,$334.70 million,$334.70 million
14,DOGE/BTC,$0.0730,$329.93 million,$329.93 million
15,EGLD/USDT,$198.90,$287.09 million,$287.09 million
16,FIL/USDT,$38.18,$277.55 million,$277.55 million
17,EOS/USDT,$4.11,$245.07 million,$245.07 million
18,ADA/BTC,$0.6978,$232.00 million,$232.00 million
19,LINK/USDT,$26.38,$216.41 million,$216.41 million
20,BTC/USDC,$46858.82,$209.80 million,$209.80 million
21,BCH/USDT,$503.64,$205.60 million,$205.60 million
22,USDC/USDT,$1.00,$180.54 million,$180.54 million
23,DOT/BTC,$23.17,$168.02 million,$168.02 million
24,VET/USDT,$0.03614,$155.16 million,$155.16 million
25,XLM/USDT,$0.3970,$147.57 million,$147.57 million
26,SXP/USDT,$2.46,$146.96 million,$146.96 million
27,EUR/USDT,$1.21,$138.93 million,$138.93 million
28,AAVE/USDT,$495.56,$137.05 million,$137.05 million
29,XRP/BTC,$0.4715,$135.92 million,$135.92 million
30,NEO/USDT,$31.32,$129.59 million,$129.59 million
31,LINK/BTC,$26.31,$124.39 million,$124.39 million
32,LIT/USDT,$6.96,$111.98 million,$111.98 million
33,ALPHA/USDT,$2.15,$109.75 million,$109.75 million
34,LTC/BTC,$174.79,$104.43 million,$104.43 million
35,ALGO/USDT,$1.06,$101.14 million,$101.14 million
36,TRX/BTC,$0.0472,$94.44 million,$94.44 million
37,SUSHI/USDT,$14.21,$92.24 million,$92.24 million
38,EGLD/BTC,$198.03,$91.84 million,$91.84 million
39,UNI/USDT,$19.48,$90.92 million,$90.92 million
40,AVAX/USDT,$31.56,$84.29 million,$84.29 million
41,NPXS/USDT,$0.000968,$83.69 million,$83.69 million
42,ATOM/USDT,$15.25,$76.06 million,$76.06 million
43,XTZ/USDT,$3.76,$73.30 million,$73.30 million
44,YFI/USDT,$34310.17,$72.82 million,$72.82 million
45,MATIC/USDT,$0.0999,$72.45 million,$72.45 million
46,MIOTA/USDT,$0.7188,$71.57 million,$71.57 million
47,ZIL/USDT,$0.0945,$69.93 million,$69.93 million
48,THETA/USDT,$2.91,$67.62 million,$67.62 million
49,EOS/BTC,$4.10,$67.61 million,$67.61 million
50,ONT/USDT,$0.8404,$66.18 million,$66.18 million
51,WAVES/USDT,$10.38,$65.68 million,$65.68 million
52,BCH/BTC,$504.30,$63.99 million,$63.99 million
53,GRT/USDT,$0.9804,$59.66 million,$59.66 million
54,OMG/USDT,$5.18,$58.18 million,$58.18 million
55,BNB/ETH,$104.74,$57.99 million,$57.99 million
56,HOT/USDT,$0.001211,$55.92 million,$55.92 million
57,CRV/USDT,$3.22,$55.26 million,$55.26 million
58,BAND/USDT,$13.65,$54.80 million,$54.80 million
59,FIL/BTC,$37.53,$53.76 million,$53.76 million
60,ZRX/USDT,$1.55,$50.58 million,$50.58 million
61,AAVE/BTC,$498.52,$50.34 million,$50.34 million
62,WIN/USDT,$0.000172,$50.24 million,$50.24 million
63,GBP/USDT,$1.38,$49.97 million,$49.97 million
64,ETC/USDT,$9.62,$49.79 million,$49.79 million
65,SNX/USDT,$23.88,$48.59 million,$48.59 million
66,ZEC/USDT,$108.12,$48.38 million,$48.38 million
67,ETH/USDC,$1752.94,$48.24 million,$48.24 million
68,ALGO/BTC,$1.03,$45.87 million,$45.87 million
69,XLM/BTC,$0.3979,$42.72 million,$42.72 million
70,SOL/USDT,$7.92,$42.61 million,$42.61 million
71,SXP/BTC,$2.42,$40.65 million,$40.65 million
72,UNI/BTC,$19.50,$40.60 million,$40.60 million
73,INJ/USDT,$15.24,$38.71 million,$38.71 million
74,OGN/USDT,$0.5026,$38.51 million,$38.51 million
75,COMP/USDT,$484.52,$38.32 million,$38.32 million
76,ATOM/BTC,$15.13,$37.90 million,$37.90 million
77,MATIC/BTC,$0.0992,$37.78 million,$37.78 million
78,BTC/PAX,$47205.07,$36.87 million,$36.87 million
79,VET/BTC,$0.03621,$36.19 million,$36.19 million
80,DASH/USDT,$131.41,$35.31 million,$35.31 million
81,QTUM/USDT,$5.00,$34.36 million,$34.36 million
82,STX/USDT,$0.5475,$33.93 million,$33.93 million
83,PNT/USDT,$1.10,$32.36 million,$32.36 million
84,RSR/USDT,$0.0469,$30.74 million,$30.74 million
85,SUSHI/BTC,$14.18,$30.65 million,$30.65 million
86,MIOTA/BTC,$0.7139,$30.27 million,$30.27 million
87,XMR/BTC,$168.23,$30.21 million,$30.21 million
88,IOST/USDT,$0.02090,$30.15 million,$30.15 million
89,FTM/USDT,$0.1507,$29.01 million,$29.01 million
90,SRM/USDT,$3.35,$28.68 million,$28.68 million
91,KAVA/USDT,$4.01,$28.45 million,$28.45 million
92,AVAX/BTC,$31.21,$28.20 million,$28.20 million
93,XMR/USDT,$168.94,$27.98 million,$27.98 million
94,XTZ/BTC,$3.82,$27.77 million,$27.77 million
95,ONE/USDT,$0.01906,$27.49 million,$27.49 million
96,YFII/USDT,$2338.90,$27.01 million,$27.01 million
97,YFI/BTC,$34233.22,$26.56 million,$26.56 million
98,NANO/USDT,$4.66,$26.04 million,$26.04 million
99,ICX/USDT,$0.9303,$25.98 million,$25.98 million
100,SNX/BTC,$23.80,$24.92 million,$24.92 million
101,HBAR/USDT,$0.1084,$24.58 million,$24.58 million
102,TROY/USDT,$0.00759,$24.42 million,$24.42 million
103,NEO/BTC,$31.18,$23.59 million,$23.59 million
104,ZEN/USDT,$42.99,$23.59 million,$23.59 million
105,WAVES/BTC,$10.33,$23.41 million,$23.41 million
106,BTT/BNB,$0.001240,$23.28 million,$23.28 million
107,TUSD/USDT,$1.00,$22.79 million,$22.79 million
108,TWT/USDT,$0.6541,$22.77 million,$22.77 million
109,REN/USDT,$0.8810,$22.54 million,$22.54 million
110,ENJ/USDT,$0.4261,$22.11 million,$22.11 million
111,XEM/USDT,$0.3369,$22.10 million,$22.10 million
112,FET/USDT,$0.2414,$21.90 million,$21.90 million
113,DENT/USDT,$0.000751,$21.54 million,$21.54 million
114,VTHO/USDT,$0.00285,$21.45 million,$21.45 million
115,THETA/BTC,$2.90,$21.20 million,$21.20 million
116,ALPHA/BTC,$2.10,$20.78 million,$20.78 million
117,AKRO/USDT,$0.0471,$20.33 million,$20.33 million
118,COTI/USDT,$0.1076,$20.00 million,$20.00 million
119,DGB/USDT,$0.0515,$19.82 million,$19.82 million
120,LIT/BTC,$6.84,$19.61 million,$19.61 million
121,COMP/BTC,$483.00,$19.42 million,$19.42 million
122,ZIL/BTC,$0.0945,$19.11 million,$19.11 million
123,SOL/BTC,$7.90,$18.78 million,$18.78 million
124,BAT/USDT,$0.4349,$18.65 million,$18.65 million
125,GRT/BTC,$0.9754,$18.29 million,$18.29 million
126,ADA/ETH,$0.6932,$18.23 million,$18.23 million
127,KSM/USDT,$130.49,$18.16 million,$18.16 million
128,MKR/USDT,$2540.80,$17.87 million,$17.87 million
129,CHZ/USDT,$0.02702,$17.05 million,$17.05 million
131,AUD/USDT,$0.7691,$16.80 million,$16.80 million
130,XEM/BTC,$0.3363,$16.79 million,$16.79 million
132,KNC/USDT,$1.93,$16.30 million,$16.30 million
133,TFUEL/USDT,$0.0428,$15.81 million,$15.81 million
135,NPXS/ETH,$0.000981,$15.72 million,$15.72 million
134,KNC/BTC,$1.92,$15.72 million,$15.72 million
136,ANKR/USDT,$0.01967,$15.63 million,$15.63 million
137,OMG/BTC,$5.16,$15.53 million,$15.53 million
138,RVN/USDT,$0.0417,$15.40 million,$15.40 million
139,DGB/BTC,$0.0513,$15.38 million,$15.38 million
140,LRC/USDT,$0.6676,$15.33 million,$15.33 million
141,XVG/BTC,$0.01975,$15.24 million,$15.24 million
142,SC/USDT,$0.01039,$15.17 million,$15.17 million
143,JST/USDT,$0.0473,$14.93 million,$14.93 million
144,COTI/BTC,$0.1072,$14.65 million,$14.65 million
145,MDT/BTC,$0.0550,$14.62 million,$14.62 million
146,OGN/BTC,$0.5009,$14.53 million,$14.53 million
147,ONE/BTC,$0.01928,$14.46 million,$14.46 million
148,CRV/BTC,$3.20,$14.39 million,$14.39 million
149,MFT/USDT,$0.01633,$14.28 million,$14.28 million
150,AXS/USDT,$1.28,$14.27 million,$14.27 million
151,ZRX/BTC,$1.54,$14.14 million,$14.14 million
152,STX/BTC,$0.5446,$13.89 million,$13.89 million
153,PAX/USDT,$1.00,$13.85 million,$13.85 million
154,BAND/BTC,$13.60,$13.77 million,$13.77 million
155,INJ/BTC,$15.23,$13.72 million,$13.72 million
156,CELR/USDT,$0.01788,$13.57 million,$13.57 million
157,QTUM/BTC,$4.98,$13.54 million,$13.54 million
158,TRB/USDT,$42.81,$13.37 million,$13.37 million
159,FTT/USDT,$18.42,$13.29 million,$13.29 million
160,TOMO/USDT,$1.81,$13.19 million,$13.19 million
161,DIA/USDT,$2.61,$12.75 million,$12.75 million
162,NANO/BTC,$4.64,$12.70 million,$12.70 million
163,ETHOS/BTC,$2.46,$12.62 million,$12.62 million
164,SC/BTC,$0.01035,$12.51 million,$12.51 million
165,ZEC/BTC,$107.75,$12.19 million,$12.19 million
166,ADA/BNB,$0.6980,$12.16 million,$12.16 million
167,REN/BTC,$0.8799,$11.95 million,$11.95 million
168,ANKR/BTC,$0.01975,$11.76 million,$11.76 million
169,XRP/ETH,$0.4762,$11.75 million,$11.75 million
170,BTC/TUSD,$47290.52,$11.75 million,$11.75 million
171,FET/BTC,$0.2422,$11.66 million,$11.66 million
172,MANA/USDT,$0.2395,$11.64 million,$11.64 million
173,IOST/BTC,$0.02069,$11.15 million,$11.15 million
174,BZRX/USDT,$0.5625,$11.15 million,$11.15 million
175,ETH/PAX,$1754.66,$11.15 million,$11.15 million
176,TRX/ETH,$0.0477,$10.79 million,$10.79 million
177,ETC/BTC,$9.58,$10.27 million,$10.27 million
178,XRP/BNB,$0.4797,$10.20 million,$10.20 million
179,SKL/USDT,$0.2096,$10.07 million,$10.07 million
180,PNT/BTC,$1.09,$9.98 million,$9.98 million
181,EGLD/BNB,$197.47,$9.95 million,$9.95 million
182,BLZ/USDT,$0.1707,$9.69 million,$9.69 million
183,UMA/USDT,$28.72,$9.58 million,$9.58 million
184,TROY/BTC,$0.00800,$9.54 million,$9.54 million
185,BAT/BTC,$0.4331,$9.53 million,$9.53 million
186,CELR/BTC,$0.01787,$9.49 million,$9.49 million
187,ONT/BTC,$0.8371,$9.45 million,$9.45 million
188,RVN/BTC,$0.0419,$9.42 million,$9.42 million
189,KEY/USDT,$0.00538,$9.34 million,$9.34 million
190,BNB/USDC,$104.59,$9.20 million,$9.20 million
191,DOT/BNB,$23.26,$8.90 million,$8.90 million
192,ICX/BTC,$0.9260,$8.85 million,$8.85 million
193,STORJ/USDT,$0.5961,$8.69 million,$8.69 million
194,DASH/BTC,$130.98,$8.50 million,$8.50 million
195,ENJ/BTC,$0.4242,$8.31 million,$8.31 million
196,VET/ETH,$0.03669,$8.28 million,$8.28 million
197,RSR/BTC,$0.0466,$8.12 million,$8.12 million
198,FTM/BTC,$0.1496,$8.06 million,$8.06 million
199,EOS/ETH,$4.13,$7.94 million,$7.94 million
200,CVC/USDT,$0.2443,$7.86 million,$7.86 million
201,PERL/USDT,$0.0642,$7.53 million,$7.53 million
202,CHR/USDT,$0.0538,$7.52 million,$7.52 million
203,MTL/USDT,$0.6941,$7.27 million,$7.27 million
204,HBAR/BTC,$0.1082,$7.17 million,$7.17 million
205,PAXG/USDT,$1856.61,$7.12 million,$7.12 million
206,LTO/BTC,$0.3306,$6.96 million,$6.96 million
207,DENT/ETH,$0.000753,$6.93 million,$6.93 million
208,KSM/BTC,$130.04,$6.91 million,$6.91 million
209,BTS/USDT,$0.0524,$6.80 million,$6.80 million
210,OXT/USDT,$0.4471,$6.76 million,$6.76 million
211,LRC/BTC,$0.6631,$6.75 million,$6.75 million
212,TFUEL/BTC,$0.0428,$6.72 million,$6.72 million
213,RLC/USDT,$1.69,$6.72 million,$6.72 million
214,MBL/USDT,$0.00219,$6.63 million,$6.63 million
215,MKR/BTC,$2526.65,$6.60 million,$6.60 million
216,AVAX/BNB,$31.60,$6.60 million,$6.60 million
217,HOT/ETH,$0.001209,$6.38 million,$6.38 million
218,LTC/ETH,$176.82,$6.32 million,$6.32 million
219,SRM/BTC,$3.34,$6.29 million,$6.29 million
221,BNT/USDT,$2.73,$6.29 million,$6.29 million
220,KAVA/BTC,$3.99,$6.28 million,$6.28 million
222,AKRO/BTC,$0.0475,$6.23 million,$6.23 million
223,ANT/USDT,$5.71,$5.86 million,$5.86 million
224,LINK/ETH,$26.45,$5.86 million,$5.86 million
225,WAN/USDT,$0.6320,$5.82 million,$5.82 million
226,ARPA/USDT,$0.03373,$5.74 million,$5.74 million
227,FTT/BTC,$18.34,$5.72 million,$5.72 million
228,CKB/USDT,$0.00784,$5.61 million,$5.61 million
229,MDT/USDT,$0.0550,$5.52 million,$5.52 million
230,GTO/USDT,$0.02224,$5.49 million,$5.49 million
231,STRAX/USDT,$0.9560,$5.34 million,$5.34 million
232,OST/BTC,$0.01787,$5.31 million,$5.31 million
233,HIVE/USDT,$0.1960,$5.25 million,$5.25 million
234,TOMO/BTC,$1.81,$5.13 million,$5.13 million
235,HNT/USDT,$3.93,$5.13 million,$5.13 million
236,ADA/USDC,$0.6930,$4.91 million,$4.91 million
237,ZEN/BTC,$42.85,$4.86 million,$4.86 million
238,LTO/USDT,$0.3315,$4.75 million,$4.75 million
239,FUN/USDT,$0.0376,$4.71 million,$4.71 million
240,CHZ/BTC,$0.02728,$4.63 million,$4.63 million
241,ETH/TUSD,$1755.76,$4.57 million,$4.57 million
242,XRP/USDC,$0.4769,$4.57 million,$4.57 million
243,NULS/BTC,$0.4590,$4.50 million,$4.50 million
244,DIA/BTC,$2.60,$4.49 million,$4.49 million
245,FIL/BNB,$37.70,$4.39 million,$4.39 million
246,AXS/BTC,$1.28,$4.38 million,$4.38 million
247,LTC/USDC,$176.04,$4.35 million,$4.35 million
249,UNI/BNB,$19.71,$4.32 million,$4.32 million
248,GO/BTC,$0.02304,$4.32 million,$4.32 million
250,TRX/USDC,$0.0478,$4.15 million,$4.15 million
251,AAVE/ETH,$499.32,$4.14 million,$4.14 million
252,DNT/USDT,$0.1949,$4.07 million,$4.07 million
253,ORN/USDT,$5.40,$4.01 million,$4.01 million
254,AION/USDT,$0.0931,$3.94 million,$3.94 million
255,RIF/USDT,$0.2628,$3.93 million,$3.93 million
256,BNT/BTC,$2.71,$3.87 million,$3.87 million
257,TWT/BTC,$0.6504,$3.81 million,$3.81 million
258,YFII/BTC,$2329.40,$3.75 million,$3.75 million
259,LINK/USDC,$26.55,$3.71 million,$3.71 million
260,SCRT/BTC,$1.76,$3.69 million,$3.69 million
261,LSK/USDT,$1.88,$3.69 million,$3.69 million
262,LTC/BNB,$177.45,$3.65 million,$3.65 million
263,CHR/BTC,$0.0536,$3.64 million,$3.64 million
264,MITH/USDT,$0.01616,$3.61 million,$3.61 million
265,NMR/USDT,$38.45,$3.59 million,$3.59 million
266,EASY/ETH,$15.91,$3.54 million,$3.54 million
267,SXP/BNB,$2.44,$3.53 million,$3.53 million
268,WAN/BTC,$0.6288,$3.48 million,$3.48 million
269,BZRX/BTC,$0.5620,$3.45 million,$3.45 million
270,DREP/BTC,$0.00658,$3.44 million,$3.44 million
271,COS/USDT,$0.01358,$3.37 million,$3.37 million
272,WTC/USDT,$0.5787,$3.31 million,$3.31 million
273,UMA/BTC,$28.64,$3.27 million,$3.27 million
274,MTL/BTC,$0.6904,$3.21 million,$3.21 million
275,NEO/ETH,$31.25,$3.19 million,$3.19 million
276,LSK/BTC,$1.87,$3.19 million,$3.19 million
277,BTT/USDC,$0.001226,$3.19 million,$3.19 million
278,REP/USDT,$23.54,$3.17 million,$3.17 million
279,AAVE/BNB,$501.21,$3.16 million,$3.16 million
280,TRX/BNB,$0.0481,$3.15 million,$3.15 million
281,AST/BTC,$0.2149,$3.14 million,$3.14 million
282,XVG/ETH,$0.01945,$3.12 million,$3.12 million
283,ALPHA/BNB,$2.12,$3.11 million,$3.11 million
284,DREP/USDT,$0.00628,$3.10 million,$3.10 million
285,CELO/USDT,$3.55,$3.10 million,$3.10 million
286,MANA/BTC,$0.2380,$3.09 million,$3.09 million
287,DCR/USDT,$98.71,$2.99 million,$2.99 million
288,AGI/BTC,$0.1411,$2.97 million,$2.97 million
289,DCR/BTC,$98.20,$2.95 million,$2.95 million
290,BAND/BNB,$13.68,$2.88 million,$2.88 million
291,WRX/USDT,$0.1416,$2.87 million,$2.87 million
292,IRIS/USDT,$0.1031,$2.85 million,$2.85 million
293,ADX/BTC,$0.6156,$2.81 million,$2.81 million
294,PAXG/BTC,$1847.81,$2.80 million,$2.80 million
295,IOTX/USDT,$0.01560,$2.79 million,$2.79 million
296,INJ/BNB,$15.26,$2.77 million,$2.77 million
297,TCT/USDT,$0.01743,$2.73 million,$2.73 million
298,SKL/BTC,$0.2083,$2.72 million,$2.72 million
299,RLC/BTC,$1.69,$2.72 million,$2.72 million
300,WIN/BNB,$0.000172,$2.71 million,$2.71 million
301,BLZ/BTC,$0.1698,$2.64 million,$2.64 million
302,EOS/BNB,$4.16,$2.63 million,$2.63 million
303,QKC/BTC,$0.01129,$2.61 million,$2.61 million
304,DUSK/USDT,$0.1183,$2.61 million,$2.61 million
305,JST/BTC,$0.0475,$2.59 million,$2.59 million
306,STRAX/BTC,$0.9509,$2.59 million,$2.59 million
307,HOT/BNB,$0.001228,$2.52 million,$2.52 million
308,DNT/BTC,$0.1938,$2.46 million,$2.46 million
309,PERL/BTC,$0.0640,$2.45 million,$2.45 million
310,ATOM/BNB,$15.27,$2.36 million,$2.36 million
311,WNXM/USDT,$54.91,$2.34 million,$2.34 million
312,NULS/USDT,$0.4610,$2.33 million,$2.33 million
313,EOS/TUSD,$4.14,$2.33 million,$2.33 million
314,BCH/BNB,$509.79,$2.33 million,$2.33 million
315,RIF/BTC,$0.2615,$2.32 million,$2.32 million
316,UTK/USDT,$0.3208,$2.29 million,$2.29 million
317,MIOTA/ETH,$0.7144,$2.29 million,$2.29 million
318,BTS/BTC,$0.0522,$2.26 million,$2.26 million
319,FUN/BTC,$0.0376,$2.24 million,$2.24 million
320,STORJ/BTC,$0.5949,$2.21 million,$2.21 million
321,XLM/BNB,$0.4020,$2.20 million,$2.20 million
322,GTO/BTC,$0.02210,$2.20 million,$2.20 million
323,ARPA/BTC,$0.03339,$2.19 million,$2.19 million
324,ZIL/ETH,$0.0947,$2.19 million,$2.19 million
325,XLM/ETH,$0.3986,$2.12 million,$2.12 million
326,CKB/BTC,$0.00800,$2.11 million,$2.11 million
327,DATA/USDT,$0.0771,$2.09 million,$2.09 million
328,THETA/ETH,$2.92,$2.07 million,$2.07 million
329,CTSI/USDT,$0.0916,$2.06 million,$2.06 million
330,TRX/XRP,$0.0473,$2.05 million,$2.05 million
331,VET/BNB,$0.0369,$2.02 million,$2.02 million
332,MFT/ETH,$0.01640,$2.02 million,$2.02 million
333,EOS/USDC,$4.14,$2.00 million,$2.00 million
334,CTXC/USDT,$0.1571,$1.99 million,$1.99 million
335,NEBL/BTC,$1.61,$1.97 million,$1.97 million
336,GRT/ETH,$0.9746,$1.95 million,$1.95 million
338,ONG/USDT,$0.2853,$1.92 million,$1.92 million
337,VIDT/BTC,$0.5860,$1.91 million,$1.91 million
339,NKN/USDT,$0.0527,$1.91 million,$1.91 million
340,BEAM/USDT,$0.4861,$1.89 million,$1.89 million
341,MFT/BNB,$0.01646,$1.89 million,$1.89 million
342,COS/BTC,$0.01317,$1.86 million,$1.86 million
343,ETHOS/ETH,$2.44,$1.86 million,$1.86 million
344,TRB/BTC,$42.61,$1.86 million,$1.86 million
345,SOL/BNB,$7.95,$1.84 million,$1.84 million
346,POWR/BTC,$0.1486,$1.82 million,$1.82 million
348,ARDR/USDT,$0.1073,$1.80 million,$1.80 million
347,SNT/BTC,$0.0691,$1.80 million,$1.80 million
349,STPT/USDT,$0.02703,$1.79 million,$1.79 million
350,ALGO/BNB,$1.04,$1.79 million,$1.79 million
351,ONE/BNB,$0.01911,$1.77 million,$1.77 million
352,PAXG/BNB,$1862.66,$1.77 million,$1.77 million
353,LOOM/BTC,$0.0701,$1.77 million,$1.77 million
354,UTK/BTC,$0.3198,$1.77 million,$1.77 million
355,BTG/BTC,$14.30,$1.74 million,$1.74 million
356,ORN/BTC,$5.38,$1.68 million,$1.68 million
357,CREAM/BNB,$230.91,$1.66 million,$1.66 million
358,OGN/BNB,$0.5061,$1.63 million,$1.63 million
359,PPT/BTC,$1.60,$1.61 million,$1.61 million
360,CELR/BNB,$0.01797,$1.60 million,$1.60 million
361,CVC/BTC,$0.2427,$1.59 million,$1.59 million
362,MIOTA/BNB,$0.7222,$1.57 million,$1.57 million
363,HEGIC/ETH,$0.3834,$1.57 million,$1.57 million
365,KMD/USDT,$0.8575,$1.56 million,$1.56 million
364,NMR/BTC,$38.33,$1.56 million,$1.56 million
366,SUSHI/BNB,$14.35,$1.55 million,$1.55 million
367,DATA/BTC,$0.0762,$1.54 million,$1.54 million
368,PIVX/BTC,$0.5620,$1.52 million,$1.52 million
369,WTC/BTC,$0.5738,$1.51 million,$1.51 million
371,SCRT/ETH,$1.76,$1.50 million,$1.50 million
370,GAS/BTC,$2.61,$1.50 million,$1.50 million
372,SYS/BTC,$0.1242,$1.50 million,$1.50 million
374,BTT/TUSD,$0.001244,$1.49 million,$1.49 million
373,KMD/BTC,$0.8512,$1.49 million,$1.49 million
375,OXT/BTC,$0.4454,$1.48 million,$1.48 million
376,SC/ETH,$0.01041,$1.47 million,$1.47 million
377,LRC/ETH,$0.6653,$1.45 million,$1.45 million
378,IRIS/BTC,$0.1030,$1.45 million,$1.45 million
